"table_name"	"ordinal"	"column_name"	"type_name"	"max_length"	"precision"	"scale"	"is_nullable"	"is_identity"	"is_pk"	"pk_name"	"default_definition"
"TCASHITEMCABINETTABLE"	"31"	"bWorldID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHITEMCABINETTABLE"	"(0)"
"TCASHITEMCABINETTABLE"	"32"	"dlID"	"bigint"	"8"	"19"	"0"	"0"	"0"	"0"	"PK_TCASHITEMCABINETTABLE"	"(0)"
"TCASHITEMCABINETTABLE"	"33"	"bGem"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHITEMCABINETTABLE"	
"TCASHITEMCABINETTABLE"	"34"	"wMoggItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHITEMCABINETTABLE"	
"TCASHITEMCABINETTABLE_PW"	"1"	"dwID"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"3"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"4"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"5"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"6"	"bGLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"7"	"dwDuraMax"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"8"	"dwDuraCur"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"9"	"bRefineCur"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"10"	"dEndTime"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"11"	"bGradeEffect"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	"((0))"
"TCASHITEMCABINETTABLE_PW"	"12"	"bMagic1"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"13"	"bMagic2"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"14"	"bMagic3"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"15"	"bMagic4"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"16"	"bMagic5"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"17"	"bMagic6"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"18"	"wValue1"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"19"	"wValue2"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"20"	"wValue3"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"21"	"wValue4"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"22"	"wValue5"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"23"	"wValue6"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"24"	"dwTime1"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"25"	"dwTime2"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"26"	"dwTime3"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"27"	"dwTime4"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"28"	"dwTime5"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"29"	"dwTime6"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	
"TCASHITEMCABINETTABLE_PW"	"30"	"bWorldID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	"((0))"
"TCASHITEMCABINETTABLE_PW"	"31"	"dlID"	"bigint"	"8"	"19"	"0"	"0"	"0"	"0"	"PK__TCASHITE__2F7525024297D63B"	"((0))"
"TCASHITEMCABINETTABLE_temp"	"1"	"dwID"	"int"	"4"	"10"	"0"	"0"	"1"	"0"		
"TCASHITEMCABINETTABLE_temp"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"3"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"4"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"5"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"6"	"bGLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"7"	"dwDuraMax"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"8"	"dwDuraCur"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"9"	"bRefineCur"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"10"	"dEndTime"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"11"	"bGradeEffect"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"12"	"bMagic1"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"13"	"bMagic2"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"14"	"bMagic3"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"15"	"bMagic4"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"16"	"bMagic5"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"17"	"bMagic6"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"18"	"wValue1"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"19"	"wValue2"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"20"	"wValue3"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"21"	"wValue4"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"22"	"wValue5"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"23"	"wValue6"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"24"	"dwTime1"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"25"	"dwTime2"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"26"	"dwTime3"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"27"	"dwTime4"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"28"	"dwTime5"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"29"	"dwTime6"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"30"	"bWorldID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMCABINETTABLE_temp"	"31"	"dlID"	"bigint"	"8"	"19"	"0"	"0"	"0"	"0"		
"TCASHITEMINFOCHART"	"1"	"wCashItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"1"	"PK_TCASHITEMINFOCHART"	
"TCASHITEMINFOCHART"	"2"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TCASHITEMINFOCHART"	"('')"
"TCASHITEMINFOCHART"	"3"	"szUseTime"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TCASHITEMINFOCHART"	
"TCASHITEMINFOCHART"	"4"	"szExplain"	"varchar"	"500"	"0"	"0"	"0"	"0"	"0"	"PK_TCASHITEMINFOCHART"	
"TCASHITEMINFOCHART"	"5"	"bSellType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHITEMINFOCHART"	
"TCASHITEMPRICETABLE"	"1"	"bPackage"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMPRICETABLE"	"2"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TCASHITEMPRICETABLE"	"3"	"bAmount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TCASHITEMPRICETABLE"	"4"	"fPrice"	"float"	"8"	"53"	"0"	"0"	"0"	"0"		
"TCASHSHOPITEMCHART"	"1"	"wID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"1"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"2"	"szName"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"3"	"dwMoney"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"4"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"5"	"wInfoID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"6"	"bLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"7"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"8"	"bGLevel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"9"	"dwDuraMax"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"10"	"dwDuraCur"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"11"	"bRefineCur"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"12"	"wUseTime"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"13"	"bGradeEffect"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"14"	"bMagic1"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"15"	"bMagic2"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"16"	"bMagic3"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"17"	"bMagic4"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"18"	"bMagic5"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"19"	"bMagic6"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"20"	"wValue1"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"21"	"wValue2"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"22"	"wValue3"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"23"	"wValue4"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"24"	"wValue5"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"25"	"wValue6"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"26"	"dwTime1"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"27"	"dwTime2"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"28"	"dwTime3"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"29"	"dwTime4"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"30"	"dwTime5"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"31"	"dwTime6"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"32"	"bCanSell"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"33"	"bCategory"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"34"	"bKind"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"35"	"wOrder"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"36"	"bSaleValue"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"37"	"dwQuantity"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	"(0)"
"TCASHSHOPITEMCHART"	"38"	"wIconID"	"smallint"	"2"	"5"	"0"	"1"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"39"	"bLimitedType"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"40"	"dLimitedEnd"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"41"	"bItemCountry"	"tinyint"	"1"	"3"	"0"	"1"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHSHOPITEMCHART"	"42"	"dwClassID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"	"PK_TCASHSHOPITEMCHART"	
"TCASHTESTTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK__TCASHTESTTABLE__1F4E99FE"	
"TCASHTESTTABLE"	"2"	"dwCash"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHTESTTABLE__1F4E99FE"	
"TCASHTESTTABLE"	"3"	"dwBonus"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCASHTESTTABLE__1F4E99FE"	
"TCASHTESTTABLE"	"4"	"isPosted"	"datetime"	"8"	"23"	"3"	"1"	"0"	"0"	"PK__TCASHTESTTABLE__1F4E99FE"	
"TCASHTESTTABLE"	"5"	"byWho"	"text"	"16"	"0"	"0"	"1"	"0"	"0"	"PK__TCASHTESTTABLE__1F4E99FE"	
"TCHANNEL"	"1"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK__TCHANNEL__B2A02D6376177A41"	
"TCHANNEL"	"2"	"bChannel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK__TCHANNEL__B2A02D6376177A41"	
"TCHANNEL"	"3"	"szNAME"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK__TCHANNEL__B2A02D6376177A41"	
"TCHANNEL"	"4"	"wFull"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCHANNEL__B2A02D6376177A41"	"((5000))"
"TCHANNEL"	"5"	"wBusy"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCHANNEL__B2A02D6376177A41"	"((500))"
"TCHANNEL"	"6"	"bStatus"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCHANNEL__B2A02D6376177A41"	"((0))"
"TCURRENTUSER"	"1"	"dwKEY"	"int"	"4"	"10"	"0"	"0"	"1"	"1"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"2"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"3"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"4"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"5"	"bChannel"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"6"	"szIPAddr"	"varchar"	"50"	"0"	"0"	"1"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"7"	"wPort"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"8"	"bLocked"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TCURRENTUSER"	"9"	"dLoginDate"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	"(getdate())"
"TCURRENTUSER"	"10"	"dEnterDate"	"datetime"	"8"	"23"	"3"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	"(getdate())"
"TCURRENTUSER"	"11"	"dwPcBangID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	"((0))"
"TCURRENTUSER"	"12"	"bLuckyNumber"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	"((0))"
"TCURRENTUSER"	"13"	"szLoginIP"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK__TCURRENT__8B5BDC2F4A38F803"	
"TDURINGITEMTABLE"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TDURINGITEMTABLE"	
"TDURINGITEMTABLE"	"2"	"wItemID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"1"	"PK_TDURINGITEMTABLE"	
"TDURINGITEMTABLE"	"3"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TDURINGITEMTABLE"	
"TDURINGITEMTABLE"	"4"	"dwRemainTime"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TDURINGITEMTABLE"	
"TDURINGITEMTABLE"	"5"	"dEndTime"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TDURINGITEMTABLE"	
"TempEvent"	"1"	"dwUserID"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TempEvent"	"2"	"CheckDate"	"smalldatetime"	"4"	"16"	"0"	"1"	"0"	"0"		
"TempEvent"	"3"	"dwPlayTime"	"int"	"4"	"10"	"0"	"1"	"0"	"0"		
"TempEvent"	"4"	"timeStart"	"datetime"	"8"	"23"	"3"	"1"	"0"	"0"		
"TempEvent"	"5"	"timeEnd"	"datetime"	"8"	"23"	"3"	"1"	"0"	"0"		
"TEMPUSERID"	"1"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TEVENT042501TL"	"2"	"USER010_Serial"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TEVENT042501TL"	"3"	"EVENT042501_Cupon"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TEVENTCHART"	"1"	"dwIndex"	"int"	"4"	"10"	"0"	"0"	"0"	"1"	"PK_TEVENTCHART"	
"TEVENTCHART"	"2"	"bID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"3"	"szTitle"	"varchar"	"256"	"0"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"4"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"5"	"bSvrType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"6"	"bSvrID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"7"	"dStartDate"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"8"	"dEndDate"	"smalldatetime"	"4"	"16"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"9"	"wValue"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"10"	"dwStartAlarm"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"11"	"dwEndAlarm"	"int"	"4"	"10"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"12"	"szStartMsg"	"varchar"	"1024"	"0"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"13"	"szEndMsg"	"varchar"	"1024"	"0"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"14"	"szValue"	"varchar"	"1024"	"0"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	
"TEVENTCHART"	"15"	"wMapID"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	"(0)"
"TEVENTCHART"	"16"	"szMidMsg"	"varchar"	"1024"	"0"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	"('')"
"TEVENTCHART"	"17"	"bPartTime"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TEVENTCHART"	"(0)"
"TEVENTGIVEERROR"	"1"	"bWorld"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TEVENTGIVEERROR"	"2"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TEVENTGIVEERROR"	"3"	"wCount"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"		
"TEVENTHORSE"	"1"	"bWorld"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TEVENTHORSE"	"2"	"dwCharID"	"int"	"4"	"10"	"0"	"0"	"0"	"0"		
"TEVENTHORSE"	"3"	"bCount"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"		
"TGROUP"	"1"	"bGroupID"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"1"	"PK_TGROUP"	
"TGROUP"	"2"	"bType"	"tinyint"	"1"	"3"	"0"	"0"	"0"	"0"	"PK_TGROUP"	
"TGROUP"	"3"	"szNAME"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TGROUP"	
"TGROUP"	"4"	"szDSN"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TGROUP"	
"TGROUP"	"5"	"szUserID"	"varchar"	"50"	"0"	"0"	"0"	"0"	"0"	"PK_TGROUP"	
"TGROUP"	"6"	"szPasswd"	"varchar"	"255"	"0"	"0"	"1"	"0"	"0"	"PK_TGROUP"	
"TGROUP"	"7"	"wFull"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TGROUP"	"(5000)"
"TGROUP"	"8"	"wBusy"	"smallint"	"2"	"5"	"0"	"0"	"0"	"0"	"PK_TGROUP"	"(500)"
